+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                     ;
+---------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|in_port_W|m_xy_routing ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|in_port_W|m_fifo       ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|in_port_W              ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|in_port_E|m_xy_routing ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|in_port_E|m_fifo       ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|in_port_E              ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|in_port_S|m_xy_routing ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|in_port_S|m_fifo       ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|in_port_S              ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|in_port_N|m_xy_routing ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|in_port_N|m_fifo       ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|in_port_N              ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|in_port_L|m_xy_routing ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|in_port_L|m_fifo       ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router|in_port_L              ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_router                        ; 182   ; 0              ; 0            ; 0              ; 180    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_master_ni                     ; 108   ; 0              ; 0            ; 0              ; 70     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_local_data_ram                ; 142   ; 38             ; 68           ; 38             ; 66     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_bridge                        ; 139   ; 0              ; 0            ; 0              ; 173    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_cpu|mem_wb_reg                ; 106   ; 0              ; 0            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_cpu|ex_mem_reg                ; 114   ; 1              ; 0            ; 1              ; 111    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_cpu|hazard_unit               ; 20    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_cpu|alu                       ; 75    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_cpu|fwd_unit                  ; 22    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_cpu|id_ex_reg                 ; 211   ; 0              ; 0            ; 0              ; 207    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_cpu|regfile                   ; 55    ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_cpu|imm_gen                   ; 35    ; 0              ; 7            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_cpu|cu                        ; 17    ; 0              ; 6            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_cpu|if_id_reg                 ; 100   ; 0              ; 0            ; 0              ; 96     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_cpu|pc_reg                    ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1|u_cpu                           ; 101   ; 34             ; 0            ; 34             ; 104    ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[2].NODE_CPU_22.u_master1                                 ; 146   ; 72             ; 0            ; 72             ; 208    ; 72              ; 72            ; 72              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|out_W                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|mux_W                           ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|arb_W                           ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|out_E                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|mux_E                           ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|arb_E                           ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|out_S                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|mux_S                           ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|arb_S                           ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|out_N                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|mux_N                           ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|arb_N                           ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|out_L                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|mux_L                           ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|arb_L                           ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|in_port_W|m_xy_routing          ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|in_port_W|m_fifo                ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|in_port_W                       ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|in_port_E|m_xy_routing          ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|in_port_E|m_fifo                ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|in_port_E                       ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|in_port_S|m_xy_routing          ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|in_port_S|m_fifo                ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|in_port_S                       ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|in_port_N|m_xy_routing          ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|in_port_N|m_fifo                ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|in_port_N                       ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|in_port_L|m_xy_routing          ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|in_port_L|m_fifo                ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router|in_port_L                       ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_router                                 ; 182   ; 0              ; 0            ; 0              ; 180    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_master_ni                              ; 108   ; 1              ; 0            ; 1              ; 70     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg|u_tg                                     ; 36    ; 28             ; 32           ; 28             ; 70     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[1].NODE_TG.u_tg                                          ; 146   ; 36             ; 0            ; 36             ; 144    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|out_W                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|mux_W                           ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|arb_W                           ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|out_E                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|mux_E                           ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|arb_E                           ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|out_S                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|mux_S                           ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|arb_S                           ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|out_N                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|mux_N                           ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|arb_N                           ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|out_L                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|mux_L                           ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|arb_L                           ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_W|m_xy_routing          ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_W|m_fifo                ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_W                       ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_E|m_xy_routing          ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_E|m_fifo                ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_E                       ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_S|m_xy_routing          ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_S|m_fifo                ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_S                       ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_N|m_xy_routing          ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_N|m_fifo                ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_N                       ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_L|m_xy_routing          ; 8     ; 4              ; 0            ; 4              ; 5      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_L|m_fifo                ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router|in_port_L                       ; 38    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_router                                 ; 182   ; 0              ; 0            ; 0              ; 180    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_master_ni                              ; 108   ; 1              ; 0            ; 1              ; 70     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg|u_tg                                     ; 36    ; 28             ; 32           ; 28             ; 70     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[2].MESH_Y[0].NODE_TG.u_tg                                          ; 146   ; 72             ; 0            ; 72             ; 144    ; 72              ; 72            ; 72              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|out_W                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|mux_W                           ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|arb_W                           ; 18    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|out_E                           ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MESH_X[1].MESH_Y[2].NODE_TG.u_tg|u_router|mux_E                           ; 175   ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
